CCompileC "build/Less problems.build/Debug-iphonesimulator/Less problems-universal.build/Objects-normal/i386/TiUICanvasView.o" "/Users/Niels/Projecten GIT/Less-problems/build/iphone/Classes/TiUICanvasView.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s347476247.237202
e347476247.292542
r1
xCompileC
xbuild/Less problems.build/Debug-iphonesimulator/Less problems-universal.build/Objects-normal/i386/TiUICanvasView.o
x/Users/Niels/Projecten GIT/Less-problems/build/iphone/Classes/TiUICanvasView.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection86"Compile /Users/Niels/Projecten GIT/Less-problems/build/iphone/Classes/TiUICanvasView.m5b243d1711b6b441^ccd14b1711b6b441^---0#0#0#-19%DVTDocumentLocation2@96"file://localhost/Users/Niels/Projecten%20GIT/Less-problems/build/iphone/Classes/TiUICanvasView.m0000000000000000^3392"CompileC "build/Less problems.build/Debug-iphonesimulator/Less problems-universal.build/Objects-normal/i386/TiUICanvasView.o" Classes/TiUICanvasView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/Niels/Projecten GIT/Less-problems/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-return-type -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-shorten-64-to-32 -D__LOG__ID__=cbb3c28e-54e5-4d21-a661-f0329ccaf91d -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.8.0.1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote "/Users/Niels/Projecten GIT/Less-problems/build/iphone/build/Less problems.build/Debug-iphonesimulator/Less problems-universal.build/Less problems-generated-files.hmap" "-I/Users/Niels/Projecten GIT/Less-problems/build/iphone/build/Less problems.build/Debug-iphonesimulator/Less problems-universal.build/Less problems-own-target-headers.hmap" "-I/Users/Niels/Projecten GIT/Less-problems/build/iphone/build/Less problems.build/Debug-iphonesimulator/Less problems-universal.build/Less problems-all-target-headers.hmap" -iquote "/Users/Niels/Projecten GIT/Less-problems/build/iphone/build/Less problems.build/Debug-iphonesimulator/Less problems-universal.build/Less problems-project-headers.hmap" "-I/Users/Niels/Projecten GIT/Less-problems/build/iphone/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/usr/include/libxml2 -Iheaders "-I/Users/Niels/Projecten GIT/Less-problems/build/iphone/build/Less problems.build/Debug-iphonesimulator/Less problems-universal.build/DerivedSources/i386" "-I/Users/Niels/Projecten GIT/Less-problems/build/iphone/build/Less problems.build/Debug-iphonesimulator/Less problems-universal.build/DerivedSources" "-F/Users/Niels/Projecten GIT/Less-problems/build/iphone/build/Debug-iphonesimulator" -DIPAD -DTI_POST_1_2 -DDEBUG -include "/var/folders/57/991dgkkx4y5ct03t9mkm5_2m0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Less problems_Prefix-fzytdihbqlzfmxglirmsmvtmhpim/Less problems_Prefix.pch" -MMD -MT dependencies -MF "/Users/Niels/Projecten GIT/Less-problems/build/iphone/build/Less problems.build/Debug-iphonesimulator/Less problems-universal.build/Objects-normal/i386/TiUICanvasView.d" -c "/Users/Niels/Projecten GIT/Less-problems/build/iphone/Classes/TiUICanvasView.m" -o "/Users/Niels/Projecten GIT/Less-problems/build/iphone/build/Less problems.build/Debug-iphonesimulator/Less problems-universal.build/Objects-normal/i386/TiUICanvasView.o"36"4A749CA9-6C0F-4B2C-9D69-C82D07E2986D-

CCompileC "build/Less problems.build/Debug-iphonesimulator/Less problems-universal.build/Objects-normal/i386/TiUICanvasViewProxy.o" "/Users/Niels/Projecten GIT/Less-problems/build/iphone/Classes/TiUICanvasViewProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s347476247.211645
e347476247.273103
r1
xCompileC
xbuild/Less problems.build/Debug-iphonesimulator/Less problems-universal.build/Objects-normal/i386/TiUICanvasViewProxy.o
x/Users/Niels/Projecten GIT/Less-problems/build/iphone/Classes/TiUICanvasViewProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection91"Compile /Users/Niels/Projecten GIT/Less-problems/build/iphone/Classes/TiUICanvasViewProxy.mc66b361711b6b441^36ea451711b6b441^---0#0#0#-19%DVTDocumentLocation2@101"file://localhost/Users/Niels/Projecten%20GIT/Less-problems/build/iphone/Classes/TiUICanvasViewProxy.m0000000000000000^3417"CompileC "build/Less problems.build/Debug-iphonesimulator/Less problems-universal.build/Objects-normal/i386/TiUICanvasViewProxy.o" Classes/TiUICanvasViewProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/Niels/Projecten GIT/Less-problems/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-return-type -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-shorten-64-to-32 -D__LOG__ID__=cbb3c28e-54e5-4d21-a661-f0329ccaf91d -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.8.0.1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote "/Users/Niels/Projecten GIT/Less-problems/build/iphone/build/Less problems.build/Debug-iphonesimulator/Less problems-universal.build/Less problems-generated-files.hmap" "-I/Users/Niels/Projecten GIT/Less-problems/build/iphone/build/Less problems.build/Debug-iphonesimulator/Less problems-universal.build/Less problems-own-target-headers.hmap" "-I/Users/Niels/Projecten GIT/Less-problems/build/iphone/build/Less problems.build/Debug-iphonesimulator/Less problems-universal.build/Less problems-all-target-headers.hmap" -iquote "/Users/Niels/Projecten GIT/Less-problems/build/iphone/build/Less problems.build/Debug-iphonesimulator/Less problems-universal.build/Less problems-project-headers.hmap" "-I/Users/Niels/Projecten GIT/Less-problems/build/iphone/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/usr/include/libxml2 -Iheaders "-I/Users/Niels/Projecten GIT/Less-problems/build/iphone/build/Less problems.build/Debug-iphonesimulator/Less problems-universal.build/DerivedSources/i386" "-I/Users/Niels/Projecten GIT/Less-problems/build/iphone/build/Less problems.build/Debug-iphonesimulator/Less problems-universal.build/DerivedSources" "-F/Users/Niels/Projecten GIT/Less-problems/build/iphone/build/Debug-iphonesimulator" -DIPAD -DTI_POST_1_2 -DDEBUG -include "/var/folders/57/991dgkkx4y5ct03t9mkm5_2m0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Less problems_Prefix-fzytdihbqlzfmxglirmsmvtmhpim/Less problems_Prefix.pch" -MMD -MT dependencies -MF "/Users/Niels/Projecten GIT/Less-problems/build/iphone/build/Less problems.build/Debug-iphonesimulator/Less problems-universal.build/Objects-normal/i386/TiUICanvasViewProxy.d" -c "/Users/Niels/Projecten GIT/Less-problems/build/iphone/Classes/TiUICanvasViewProxy.m" -o "/Users/Niels/Projecten GIT/Less-problems/build/iphone/build/Less problems.build/Debug-iphonesimulator/Less problems-universal.build/Objects-normal/i386/TiUICanvasViewProxy.o"36"27F1F4C8-3660-417E-8FAE-CC8F8A2982A7-

CCompileC "build/Less problems.build/Debug-iphonesimulator/Less problems-universal.build/Objects-normal/i386/TiUIClipboardProxy.o" "/Users/Niels/Projecten GIT/Less-problems/build/iphone/Classes/TiUIClipboardProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s347476254.010506
e347476254.262792
r1
xCompileC
xbuild/Less problems.build/Debug-iphonesimulator/Less problems-universal.build/Objects-normal/i386/TiUIClipboardProxy.o
x/Users/Niels/Projecten GIT/Less-problems/build/iphone/Classes/TiUIClipboardProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection90"Compile /Users/Niels/Projecten GIT/Less-problems/build/iphone/Classes/TiUIClipboardProxy.mfce2021e11b6b441^7d58431e11b6b441^---0#0#0#-19%DVTDocumentLocation2@100"file://localhost/Users/Niels/Projecten%20GIT/Less-problems/build/iphone/Classes/TiUIClipboardProxy.m0000000000000000^3412"CompileC "build/Less problems.build/Debug-iphonesimulator/Less problems-universal.build/Objects-normal/i386/TiUIClipboardProxy.o" Classes/TiUIClipboardProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/Niels/Projecten GIT/Less-problems/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-return-type -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-shorten-64-to-32 -D__LOG__ID__=cbb3c28e-54e5-4d21-a661-f0329ccaf91d -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.8.0.1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote "/Users/Niels/Projecten GIT/Less-problems/build/iphone/build/Less problems.build/Debug-iphonesimulator/Less problems-universal.build/Less problems-generated-files.hmap" "-I/Users/Niels/Projecten GIT/Less-problems/build/iphone/build/Less problems.build/Debug-iphonesimulator/Less problems-universal.build/Less problems-own-target-headers.hmap" "-I/Users/Niels/Projecten GIT/Less-problems/build/iphone/build/Less problems.build/Debug-iphonesimulator/Less problems-universal.build/Less problems-all-target-headers.hmap" -iquote "/Users/Niels/Projecten GIT/Less-problems/build/iphone/build/Less problems.build/Debug-iphonesimulator/Less problems-universal.build/Less problems-project-headers.hmap" "-I/Users/Niels/Projecten GIT/Less-problems/build/iphone/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/usr/include/libxml2 -Iheaders "-I/Users/Niels/Projecten GIT/Less-problems/build/iphone/build/Less problems.build/Debug-iphonesimulator/Less problems-universal.build/DerivedSources/i386" "-I/Users/Niels/Projecten GIT/Less-problems/build/iphone/build/Less problems.build/Debug-iphonesimulator/Less problems-universal.build/DerivedSources" "-F/Users/Niels/Projecten GIT/Less-problems/build/iphone/build/Debug-iphonesimulator" -DIPAD -DTI_POST_1_2 -DDEBUG -include "/var/folders/57/991dgkkx4y5ct03t9mkm5_2m0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Less problems_Prefix-fzytdihbqlzfmxglirmsmvtmhpim/Less problems_Prefix.pch" -MMD -MT dependencies -MF "/Users/Niels/Projecten GIT/Less-problems/build/iphone/build/Less problems.build/Debug-iphonesimulator/Less problems-universal.build/Objects-normal/i386/TiUIClipboardProxy.d" -c "/Users/Niels/Projecten GIT/Less-problems/build/iphone/Classes/TiUIClipboardProxy.m" -o "/Users/Niels/Projecten GIT/Less-problems/build/iphone/build/Less problems.build/Debug-iphonesimulator/Less problems-universal.build/Objects-normal/i386/TiUIClipboardProxy.o"36"B5C980A7-B861-4DE0-A875-5404B3C827FA-

CCompileC "build/Less problems.build/Debug-iphonesimulator/Less problems-universal.build/Objects-normal/i386/TiUIDashboardItem.o" "/Users/Niels/Projecten GIT/Less-problems/build/iphone/Classes/TiUIDashboardItem.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s347476253.760367
e347476253.908022
r1
xCompileC
xbuild/Less problems.build/Debug-iphonesimulator/Less problems-universal.build/Objects-normal/i386/TiUIDashboardItem.o
x/Users/Niels/Projecten GIT/Less-problems/build/iphone/Classes/TiUIDashboardItem.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection89"Compile /Users/Niels/Projecten GIT/Less-problems/build/iphone/Classes/TiUIDashboardItem.m7ae1c21d11b6b441^5c72e81d11b6b441^---0#0#0#-19%DVTDocumentLocation2@99"file://localhost/Users/Niels/Projecten%20GIT/Less-problems/build/iphone/Classes/TiUIDashboardItem.m0000000000000000^3407"CompileC "build/Less problems.build/Debug-iphonesimulator/Less problems-universal.build/Objects-normal/i386/TiUIDashboardItem.o" Classes/TiUIDashboardItem.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/Niels/Projecten GIT/Less-problems/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-return-type -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-shorten-64-to-32 -D__LOG__ID__=cbb3c28e-54e5-4d21-a661-f0329ccaf91d -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.8.0.1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote "/Users/Niels/Projecten GIT/Less-problems/build/iphone/build/Less problems.build/Debug-iphonesimulator/Less problems-universal.build/Less problems-generated-files.hmap" "-I/Users/Niels/Projecten GIT/Less-problems/build/iphone/build/Less problems.build/Debug-iphonesimulator/Less problems-universal.build/Less problems-own-target-headers.hmap" "-I/Users/Niels/Projecten GIT/Less-problems/build/iphone/build/Less problems.build/Debug-iphonesimulator/Less problems-universal.build/Less problems-all-target-headers.hmap" -iquote "/Users/Niels/Projecten GIT/Less-problems/build/iphone/build/Less problems.build/Debug-iphonesimulator/Less problems-universal.build/Less problems-project-headers.hmap" "-I/Users/Niels/Projecten GIT/Less-problems/build/iphone/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/usr/include/libxml2 -Iheaders "-I/Users/Niels/Projecten GIT/Less-problems/build/iphone/build/Less problems.build/Debug-iphonesimulator/Less problems-universal.build/DerivedSources/i386" "-I/Users/Niels/Projecten GIT/Less-problems/build/iphone/build/Less problems.build/Debug-iphonesimulator/Less problems-universal.build/DerivedSources" "-F/Users/Niels/Projecten GIT/Less-problems/build/iphone/build/Debug-iphonesimulator" -DIPAD -DTI_POST_1_2 -DDEBUG -include "/var/folders/57/991dgkkx4y5ct03t9mkm5_2m0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Less problems_Prefix-fzytdihbqlzfmxglirmsmvtmhpim/Less problems_Prefix.pch" -MMD -MT dependencies -MF "/Users/Niels/Projecten GIT/Less-problems/build/iphone/build/Less problems.build/Debug-iphonesimulator/Less problems-universal.build/Objects-normal/i386/TiUIDashboardItem.d" -c "/Users/Niels/Projecten GIT/Less-problems/build/iphone/Classes/TiUIDashboardItem.m" -o "/Users/Niels/Projecten GIT/Less-problems/build/iphone/build/Less problems.build/Debug-iphonesimulator/Less problems-universal.build/Objects-normal/i386/TiUIDashboardItem.o"36"38EDAD4A-54C5-40B0-A660-2C1113D27565-

CCompileC "build/Less problems.build/Debug-iphonesimulator/Less problems-universal.build/Objects-normal/i386/TiUIDashboardItemProxy.o" "/Users/Niels/Projecten GIT/Less-problems/build/iphone/Classes/TiUIDashboardItemProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s347476252.481915
e347476252.655293
r1
xCompileC
xbuild/Less problems.build/Debug-iphonesimulator/Less problems-universal.build/Objects-normal/i386/TiUIDashboardItemProxy.o
x/Users/Niels/Projecten GIT/Less-problems/build/iphone/Classes/TiUIDashboardItemProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection94"Compile /Users/Niels/Projecten GIT/Less-problems/build/iphone/Classes/TiUIDashboardItemProxy.m3a967b1c11b6b441^5f24a81c11b6b441^---0#0#0#-19%DVTDocumentLocation2@104"file://localhost/Users/Niels/Projecten%20GIT/Less-problems/build/iphone/Classes/TiUIDashboardItemProxy.m0000000000000000^3432"CompileC "build/Less problems.build/Debug-iphonesimulator/Less problems-universal.build/Objects-normal/i386/TiUIDashboardItemProxy.o" Classes/TiUIDashboardItemProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/Niels/Projecten GIT/Less-problems/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-return-type -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-shorten-64-to-32 -D__LOG__ID__=cbb3c28e-54e5-4d21-a661-f0329ccaf91d -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.8.0.1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote "/Users/Niels/Projecten GIT/Less-problems/build/iphone/build/Less problems.build/Debug-iphonesimulator/Less problems-universal.build/Less problems-generated-files.hmap" "-I/Users/Niels/Projecten GIT/Less-problems/build/iphone/build/Less problems.build/Debug-iphonesimulator/Less problems-universal.build/Less problems-own-target-headers.hmap" "-I/Users/Niels/Projecten GIT/Less-problems/build/iphone/build/Less problems.build/Debug-iphonesimulator/Less problems-universal.build/Less problems-all-target-headers.hmap" -iquote "/Users/Niels/Projecten GIT/Less-problems/build/iphone/build/Less problems.build/Debug-iphonesimulator/Less problems-universal.build/Less problems-project-headers.hmap" "-I/Users/Niels/Projecten GIT/Less-problems/build/iphone/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/usr/include/libxml2 -Iheaders "-I/Users/Niels/Projecten GIT/Less-problems/build/iphone/build/Less problems.build/Debug-iphonesimulator/Less problems-universal.build/DerivedSources/i386" "-I/Users/Niels/Projecten GIT/Less-problems/build/iphone/build/Less problems.build/Debug-iphonesimulator/Less problems-universal.build/DerivedSources" "-F/Users/Niels/Projecten GIT/Less-problems/build/iphone/build/Debug-iphonesimulator" -DIPAD -DTI_POST_1_2 -DDEBUG -include "/var/folders/57/991dgkkx4y5ct03t9mkm5_2m0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Less problems_Prefix-fzytdihbqlzfmxglirmsmvtmhpim/Less problems_Prefix.pch" -MMD -MT dependencies -MF "/Users/Niels/Projecten GIT/Less-problems/build/iphone/build/Less problems.build/Debug-iphonesimulator/Less problems-universal.build/Objects-normal/i386/TiUIDashboardItemProxy.d" -c "/Users/Niels/Projecten GIT/Less-problems/build/iphone/Classes/TiUIDashboardItemProxy.m" -o "/Users/Niels/Projecten GIT/Less-problems/build/iphone/build/Less problems.build/Debug-iphonesimulator/Less problems-universal.build/Objects-normal/i386/TiUIDashboardItemProxy.o"36"51EC99F4-855E-43D8-BBB1-236B9959A59F-
