xbuild/Less problems.build/Debug-iphonesimulator/Less problems-universal.build/Objects-normal/i386/TiUIOptionDialogProxy.o
x/Users/Niels/Projecten GIT/Less-problems/build/iphone/Classes/TiUIOptionDialogProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
oIn file included from /Users/Niels/Projecten GIT/Less-problems/build/iphone/Classes/TiUIOptionDialogProxy.m:12:
oIn file included from /Users/Niels/Projecten GIT/Less-problems/build/iphone/Classes/TiUtils.h:11:
o/Users/Niels/Projecten GIT/Less-problems/build/iphone/Classes/TiDimension.h:112:10: warning: enumeration values 'TiDimensionTypeUndefined' and 'TiDimensionTypeAuto' not handled in switch [-Wswitch-enum,3]
o         switch (dimension.type)
o                 ^
o/Users/Niels/Projecten GIT/Less-problems/build/iphone/Classes/TiDimension.h:136:10: warning: enumeration values 'TiDimensionTypeUndefined' and 'TiDimensionTypeAuto' not handled in switch [-Wswitch-enum,3]
o         switch (dimension.type)
o                 ^
oIn file included from /Users/Niels/Projecten GIT/Less-problems/build/iphone/Classes/TiUIOptionDialogProxy.m:13:
oIn file included from /Users/Niels/Projecten GIT/Less-problems/build/iphone/Classes/TiApp.h:17:
oIn file included from /Users/Niels/Projecten GIT/Less-problems/build/iphone/Classes/TiRootViewController.h:10:
oIn file included from /Users/Niels/Projecten GIT/Less-problems/build/iphone/Classes/TiRootController.h:11:
oIn file included from /Users/Niels/Projecten GIT/Less-problems/build/iphone/Classes/TiWindowProxy.h:9:
o/Users/Niels/Projecten GIT/Less-problems/build/iphone/Classes/TiViewProxy.h:96:40: warning: type of property 'center' does not match type of accessor 'setCenter:' [3]
o @property(nonatomic,readonly) TiPoint *center;
o                                        ^
o/Users/Niels/Projecten GIT/Less-problems/build/iphone/Classes/TiViewProxy.h:115:1: note: declared here [3]
o -(void)setCenter:(id)value;
o ^
o3 warnings generated.
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection93"Compile /Users/Niels/Projecten GIT/Less-problems/build/iphone/Classes/TiUIOptionDialogProxy.m7099ef7135b7b441^3333337235b7b441^-1671"In file included from /Users/Niels/Projecten GIT/Less-problems/build/iphone/Classes/TiUtils.h:11:In file included from /Users/Niels/Projecten GIT/Less-problems/build/iphone/Classes/TiUIOptionDialogProxy.m:12:/Users/Niels/Projecten GIT/Less-problems/build/iphone/Classes/TiDimension.h:112:10: warning: enumeration values 'TiDimensionTypeUndefined' and 'TiDimensionTypeAuto' not handled in switch [-Wswitch-enum,3]         switch (dimension.type)                 ^/Users/Niels/Projecten GIT/Less-problems/build/iphone/Classes/TiDimension.h:136:10: warning: enumeration values 'TiDimensionTypeUndefined' and 'TiDimensionTypeAuto' not handled in switch [-Wswitch-enum,3]         switch (dimension.type)                 ^In file included from /Users/Niels/Projecten GIT/Less-problems/build/iphone/Classes/TiWindowProxy.h:9:In file included from /Users/Niels/Projecten GIT/Less-problems/build/iphone/Classes/TiRootController.h:11:In file included from /Users/Niels/Projecten GIT/Less-problems/build/iphone/Classes/TiRootViewController.h:10:In file included from /Users/Niels/Projecten GIT/Less-problems/build/iphone/Classes/TiApp.h:17:In file included from /Users/Niels/Projecten GIT/Less-problems/build/iphone/Classes/TiUIOptionDialogProxy.m:13:/Users/Niels/Projecten GIT/Less-problems/build/iphone/Classes/TiViewProxy.h:96:40: warning: type of property 'center' does not match type of accessor 'setCenter:' [3] @property(nonatomic,readonly) TiPoint *center;                                        ^/Users/Niels/Projecten GIT/Less-problems/build/iphone/Classes/TiViewProxy.h:115:1: note: declared here [3] -(void)setCenter:(id)value; ^3 warnings generated.4(21%IDEActivityLogMessage2@93"Enumeration values 'TiDimensionTypeUndefined' and 'TiDimensionTypeAuto' not handled in switch-347551089#210#205#3(36%IDEActivityLogHeaderInclusionMessage3@97"In file included from /Users/Niels/Projecten GIT/Less-problems/build/iphone/Classes/TiUtils.h:11:-347551089#0#98#-0#-23%DVTTextDocumentLocation4@89"file://localhost/Users/Niels/Projecten%20GIT/Less-problems/build/iphone/Classes/TiUtils.h0000000000000000^10#18446744073709551615#10#18446744073709551615#18446744073709551615#0#---3@111"In file included from /Users/Niels/Projecten GIT/Less-problems/build/iphone/Classes/TiUIOptionDialogProxy.m:12:-347551089#98#112#-0#-4@103"file://localhost/Users/Niels/Projecten%20GIT/Less-problems/build/iphone/Classes/TiUIOptionDialogProxy.m0000000000000000^11#18446744073709551615#11#18446744073709551615#18446744073709551615#0#---2@172"Enumeration values 'TiDimensionTypeUndefined' and 'TiDimensionTypeAuto' not handled in switch in /Users/Niels/Projecten GIT/Less-problems/build/iphone/Classes/TiDimension.h-347551089#18446744073709551615#0#-0#-4@93"file://localhost/Users/Niels/Projecten%20GIT/Less-problems/build/iphone/Classes/TiDimension.h0000000000000000^111#9#111#9#18446744073709551615#0#---1#-4@93"file://localhost/Users/Niels/Projecten%20GIT/Less-problems/build/iphone/Classes/TiDimension.h0000000000000000^111#9#111#9#18446744073709551615#0#14"Semantic Issue--2@93"Enumeration values 'TiDimensionTypeUndefined' and 'TiDimensionTypeAuto' not handled in switch-347551089#467#205#3(3@97"In file included from /Users/Niels/Projecten GIT/Less-problems/build/iphone/Classes/TiUtils.h:11:-347551089#18446744073709551615#0#-0#-4@89"file://localhost/Users/Niels/Projecten%20GIT/Less-problems/build/iphone/Classes/TiUtils.h0000000000000000^10#18446744073709551615#10#18446744073709551615#18446744073709551615#0#---3@111"In file included from /Users/Niels/Projecten GIT/Less-problems/build/iphone/Classes/TiUIOptionDialogProxy.m:12:-347551089#18446744073709551615#0#-0#-4@103"file://localhost/Users/Niels/Projecten%20GIT/Less-problems/build/iphone/Classes/TiUIOptionDialogProxy.m0000000000000000^11#18446744073709551615#11#18446744073709551615#18446744073709551615#0#---2@172"Enumeration values 'TiDimensionTypeUndefined' and 'TiDimensionTypeAuto' not handled in switch in /Users/Niels/Projecten GIT/Less-problems/build/iphone/Classes/TiDimension.h-347551089#18446744073709551615#0#-0#-4@93"file://localhost/Users/Niels/Projecten%20GIT/Less-problems/build/iphone/Classes/TiDimension.h0000000000000000^135#9#135#9#18446744073709551615#0#---1#-4@93"file://localhost/Users/Niels/Projecten%20GIT/Less-problems/build/iphone/Classes/TiDimension.h0000000000000000^135#9#135#9#18446744073709551615#0#14"Semantic Issue--2@70"Type of property 'center' does not match type of accessor 'setCenter:'-347551090#1253#167#6(3@102"In file included from /Users/Niels/Projecten GIT/Less-problems/build/iphone/Classes/TiWindowProxy.h:9:-347551090#724#103#-0#-4@95"file://localhost/Users/Niels/Projecten%20GIT/Less-problems/build/iphone/Classes/TiWindowProxy.h0000000000000000^8#18446744073709551615#8#18446744073709551615#18446744073709551615#0#---3@106"In file included from /Users/Niels/Projecten GIT/Less-problems/build/iphone/Classes/TiRootController.h:11:-347551090#827#107#-0#-4@98"file://localhost/Users/Niels/Projecten%20GIT/Less-problems/build/iphone/Classes/TiRootController.h0000000000000000^10#18446744073709551615#10#18446744073709551615#18446744073709551615#0#---3@110"In file included from /Users/Niels/Projecten GIT/Less-problems/build/iphone/Classes/TiRootViewController.h:10:-347551090#934#111#-0#-4@102"file://localhost/Users/Niels/Projecten%20GIT/Less-problems/build/iphone/Classes/TiRootViewController.h0000000000000000^9#18446744073709551615#9#18446744073709551615#18446744073709551615#0#---3@95"In file included from /Users/Niels/Projecten GIT/Less-problems/build/iphone/Classes/TiApp.h:17:-347551090#1045#96#-0#-4@87"file://localhost/Users/Niels/Projecten%20GIT/Less-problems/build/iphone/Classes/TiApp.h0000000000000000^16#18446744073709551615#16#18446744073709551615#18446744073709551615#0#---3@111"In file included from /Users/Niels/Projecten GIT/Less-problems/build/iphone/Classes/TiUIOptionDialogProxy.m:13:-347551090#1141#112#-0#-4@103"file://localhost/Users/Niels/Projecten%20GIT/Less-problems/build/iphone/Classes/TiUIOptionDialogProxy.m0000000000000000^12#18446744073709551615#12#18446744073709551615#18446744073709551615#0#---2@149"Type of property 'center' does not match type of accessor 'setCenter:' in /Users/Niels/Projecten GIT/Less-problems/build/iphone/Classes/TiViewProxy.h-347551090#18446744073709551615#0#-0#-4@93"file://localhost/Users/Niels/Projecten%20GIT/Less-problems/build/iphone/Classes/TiViewProxy.h0000000000000000^95#39#95#39#18446744073709551615#0#---1#-4@93"file://localhost/Users/Niels/Projecten%20GIT/Less-problems/build/iphone/Classes/TiViewProxy.h0000000000000000^95#39#95#39#18446744073709551615#0#14"Semantic Issue--2@13"Declared here-347551090#1510#107#6(3@102"In file included from /Users/Niels/Projecten GIT/Less-problems/build/iphone/Classes/TiWindowProxy.h:9:-347551090#18446744073709551615#0#-0#-4@95"file://localhost/Users/Niels/Projecten%20GIT/Less-problems/build/iphone/Classes/TiWindowProxy.h0000000000000000^8#18446744073709551615#8#18446744073709551615#18446744073709551615#0#---3@106"In file included from /Users/Niels/Projecten GIT/Less-problems/build/iphone/Classes/TiRootController.h:11:-347551090#18446744073709551615#0#-0#-4@98"file://localhost/Users/Niels/Projecten%20GIT/Less-problems/build/iphone/Classes/TiRootController.h0000000000000000^10#18446744073709551615#10#18446744073709551615#18446744073709551615#0#---3@110"In file included from /Users/Niels/Projecten GIT/Less-problems/build/iphone/Classes/TiRootViewController.h:10:-347551090#18446744073709551615#0#-0#-4@102"file://localhost/Users/Niels/Projecten%20GIT/Less-problems/build/iphone/Classes/TiRootViewController.h0000000000000000^9#18446744073709551615#9#18446744073709551615#18446744073709551615#0#---3@95"In file included from /Users/Niels/Projecten GIT/Less-problems/build/iphone/Classes/TiApp.h:17:-347551090#18446744073709551615#0#-0#-4@87"file://localhost/Users/Niels/Projecten%20GIT/Less-problems/build/iphone/Classes/TiApp.h0000000000000000^16#18446744073709551615#16#18446744073709551615#18446744073709551615#0#---3@111"In file included from /Users/Niels/Projecten GIT/Less-problems/build/iphone/Classes/TiUIOptionDialogProxy.m:13:-347551090#18446744073709551615#0#-0#-4@103"file://localhost/Users/Niels/Projecten%20GIT/Less-problems/build/iphone/Classes/TiUIOptionDialogProxy.m0000000000000000^12#18446744073709551615#12#18446744073709551615#18446744073709551615#0#---2@92"Declared here in /Users/Niels/Projecten GIT/Less-problems/build/iphone/Classes/TiViewProxy.h-347551090#18446744073709551615#0#-0#-4@93"file://localhost/Users/Niels/Projecten%20GIT/Less-problems/build/iphone/Classes/TiViewProxy.h0000000000000000^114#0#114#0#18446744073709551615#0#---0#-4@93"file://localhost/Users/Niels/Projecten%20GIT/Less-problems/build/iphone/Classes/TiViewProxy.h0000000000000000^114#0#114#0#18446744073709551615#0#14"Semantic Issue--0#0#0#-19%DVTDocumentLocation5@103"file://localhost/Users/Niels/Projecten%20GIT/Less-problems/build/iphone/Classes/TiUIOptionDialogProxy.m0000000000000000^3425"CompileC "build/Less problems.build/Debug-iphonesimulator/Less problems-universal.build/Objects-normal/i386/TiUIOptionDialogProxy.o" Classes/TiUIOptionDialogProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/Niels/Projecten GIT/Less-problems/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-return-type -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-shorten-64-to-32 -D__LOG__ID__=cbb3c28e-54e5-4d21-a661-f0329ccaf91d -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.7.5 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote "/Users/Niels/Projecten GIT/Less-problems/build/iphone/build/Less problems.build/Debug-iphonesimulator/Less problems-universal.build/Less problems-generated-files.hmap" "-I/Users/Niels/Projecten GIT/Less-problems/build/iphone/build/Less problems.build/Debug-iphonesimulator/Less problems-universal.build/Less problems-own-target-headers.hmap" "-I/Users/Niels/Projecten GIT/Less-problems/build/iphone/build/Less problems.build/Debug-iphonesimulator/Less problems-universal.build/Less problems-all-target-headers.hmap" -iquote "/Users/Niels/Projecten GIT/Less-problems/build/iphone/build/Less problems.build/Debug-iphonesimulator/Less problems-universal.build/Less problems-project-headers.hmap" "-I/Users/Niels/Projecten GIT/Less-problems/build/iphone/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/usr/include/libxml2 -Iheaders "-I/Users/Niels/Projecten GIT/Less-problems/build/iphone/build/Less problems.build/Debug-iphonesimulator/Less problems-universal.build/DerivedSources/i386" "-I/Users/Niels/Projecten GIT/Less-problems/build/iphone/build/Less problems.build/Debug-iphonesimulator/Less problems-universal.build/DerivedSources" "-F/Users/Niels/Projecten GIT/Less-problems/build/iphone/build/Debug-iphonesimulator" -DIPAD -DTI_POST_1_2 -DDEBUG -include "/var/folders/57/991dgkkx4y5ct03t9mkm5_2m0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Less problems_Prefix-gnywxajxhxifcadhgxxkahsiumrp/Less problems_Prefix.pch" -MMD -MT dependencies -MF "/Users/Niels/Projecten GIT/Less-problems/build/iphone/build/Less problems.build/Debug-iphonesimulator/Less problems-universal.build/Objects-normal/i386/TiUIOptionDialogProxy.d" -c "/Users/Niels/Projecten GIT/Less-problems/build/iphone/Classes/TiUIOptionDialogProxy.m" -o "/Users/Niels/Projecten GIT/Less-problems/build/iphone/build/Less problems.build/Debug-iphonesimulator/Less problems-universal.build/Objects-normal/i386/TiUIOptionDialogProxy.o"36"59C3E159-6A8A-4EC2-A836-F66C340885B9-

CCompileC "build/Less problems.build/Debug-iphonesimulator/Less problems-universal.build/Objects-normal/i386/TiUIPicker.o" "/Users/Niels/Projecten GIT/Less-problems/build/iphone/Classes/TiUIPicker.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s347551094.459152
e347551094.781125
r1
xCompileC
xbuild/Less problems.build/Debug-iphonesimulator/Less problems-universal.build/Objects-normal/i386/TiUIPicker.o
x/Users/Niels/Projecten GIT/Less-problems/build/iphone/Classes/TiUIPicker.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
oIn file included from /Users/Niels/Projecten GIT/Less-problems/build/iphone/Classes/TiUIPicker.m:11:
oIn file included from /Users/Niels/Projecten GIT/Less-problems/build/iphone/Classes/TiUIPicker.h:11:
oIn file included from /Users/Niels/Projecten GIT/Less-problems/build/iphone/Classes/TiUIView.h:10:
oIn file included from /Users/Niels/Projecten GIT/Less-problems/build/iphone/Classes/TiAnimation.h:10:
oIn file included from /Users/Niels/Projecten GIT/Less-problems/build/iphone/Classes/TiPoint.h:10:
o/Users/Niels/Projecten GIT/Less-problems/build/iphone/Classes/TiDimension.h:112:10: warning: enumeration values 'TiDimensionTypeUndefined' and 'TiDimensionTypeAuto' not handled in switch [-Wswitch-enum,3]
o         switch (dimension.type)
o                 ^
o/Users/Niels/Projecten GIT/Less-problems/build/iphone/Classes/TiDimension.h:136:10: warning: enumeration values 'TiDimensionTypeUndefined' and 'TiDimensionTypeAuto' not handled in switch [-Wswitch-enum,3]
o         switch (dimension.type)
o                 ^
oIn file included from /Users/Niels/Projecten GIT/Less-problems/build/iphone/Classes/TiUIPicker.m:13:
oIn file included from /Users/Niels/Projecten GIT/Less-problems/build/iphone/Classes/TiUIPickerRowProxy.h:11:
o/Users/Niels/Projecten GIT/Less-problems/build/iphone/Classes/TiViewProxy.h:96:40: warning: type of property 'center' does not match type of accessor 'setCenter:' [3]
o @property(nonatomic,readonly) TiPoint *center;
o                                        ^
o/Users/Niels/Projecten GIT/Less-problems/build/iphone/Classes/TiViewProxy.h:115:1: note: declared here [3]
o -(void)setCenter:(id)value;
o ^
o/Users/Niels/Projecten GIT/Less-problems/build/iphone/Classes/TiUIPicker.m:44:11:{44:13-44:76}: warning: incompatible pointer types assigning to 'UIControl *' from 'UIPickerView *' [-Wincompatible-pointer-types,3]
