lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection90"Compile /Users/Niels/Projecten GIT/Less-problems/build/iphone/Classes/TiUIButtonBarProxy.m18b4ecba67cfb441^b396dabb67cfb441^-1767"In file included from /Users/Niels/Projecten GIT/Less-problems/build/iphone/Classes/TiPoint.h:10:In file included from /Users/Niels/Projecten GIT/Less-problems/build/iphone/Classes/TiAnimation.h:10:In file included from /Users/Niels/Projecten GIT/Less-problems/build/iphone/Classes/TiUIView.h:10:In file included from /Users/Niels/Projecten GIT/Less-problems/build/iphone/Classes/TiViewProxy.h:10:In file included from /Users/Niels/Projecten GIT/Less-problems/build/iphone/Classes/TiUIButtonBarProxy.h:9:In file included from /Users/Niels/Projecten GIT/Less-problems/build/iphone/Classes/TiUIButtonBarProxy.m:10:/Users/Niels/Projecten GIT/Less-problems/build/iphone/Classes/TiDimension.h:112:10: warning: enumeration values 'TiDimensionTypeUndefined' and 'TiDimensionTypeAuto' not handled in switch [-Wswitch-enum,3]         switch (dimension.type)                 ^/Users/Niels/Projecten GIT/Less-problems/build/iphone/Classes/TiDimension.h:136:10: warning: enumeration values 'TiDimensionTypeUndefined' and 'TiDimensionTypeAuto' not handled in switch [-Wswitch-enum,3]         switch (dimension.type)                 ^In file included from /Users/Niels/Projecten GIT/Less-problems/build/iphone/Classes/TiUIButtonBarProxy.h:9:In file included from /Users/Niels/Projecten GIT/Less-problems/build/iphone/Classes/TiUIButtonBarProxy.m:10:/Users/Niels/Projecten GIT/Less-problems/build/iphone/Classes/TiViewProxy.h:96:40: warning: type of property 'center' does not match type of accessor 'setCenter:' [3] @property(nonatomic,readonly) TiPoint *center;                                        ^/Users/Niels/Projecten GIT/Less-problems/build/iphone/Classes/TiViewProxy.h:115:1: note: declared here [3] -(void)setCenter:(id)value; ^3 warnings generated.4(21%IDEActivityLogMessage2@93"Enumeration values 'TiDimensionTypeUndefined' and 'TiDimensionTypeAuto' not handled in switch-349136827#618#205#7(36%IDEActivityLogHeaderInclusionMessage3@97"In file included from /Users/Niels/Projecten GIT/Less-problems/build/iphone/Classes/TiPoint.h:10:-349136827#0#98#-0#-23%DVTTextDocumentLocation4@89"file://localhost/Users/Niels/Projecten%20GIT/Less-problems/build/iphone/Classes/TiPoint.h0000000000000000^9#18446744073709551615#9#18446744073709551615#18446744073709551615#0#---3@101"In file included from /Users/Niels/Projecten GIT/Less-problems/build/iphone/Classes/TiAnimation.h:10:-349136827#98#102#-0#-4@93"file://localhost/Users/Niels/Projecten%20GIT/Less-problems/build/iphone/Classes/TiAnimation.h0000000000000000^9#18446744073709551615#9#18446744073709551615#18446744073709551615#0#---3@98"In file included from /Users/Niels/Projecten GIT/Less-problems/build/iphone/Classes/TiUIView.h:10:-349136827#200#99#-0#-4@90"file://localhost/Users/Niels/Projecten%20GIT/Less-problems/build/iphone/Classes/TiUIView.h0000000000000000^9#18446744073709551615#9#18446744073709551615#18446744073709551615#0#---3@101"In file included from /Users/Niels/Projecten GIT/Less-problems/build/iphone/Classes/TiViewProxy.h:10:-349136827#299#102#-0#-4@93"file://localhost/Users/Niels/Projecten%20GIT/Less-problems/build/iphone/Classes/TiViewProxy.h0000000000000000^9#18446744073709551615#9#18446744073709551615#18446744073709551615#0#---3@107"In file included from /Users/Niels/Projecten GIT/Less-problems/build/iphone/Classes/TiUIButtonBarProxy.h:9:-349136827#401#108#-0#-4@100"file://localhost/Users/Niels/Projecten%20GIT/Less-problems/build/iphone/Classes/TiUIButtonBarProxy.h0000000000000000^8#18446744073709551615#8#18446744073709551615#18446744073709551615#0#---3@108"In file included from /Users/Niels/Projecten GIT/Less-problems/build/iphone/Classes/TiUIButtonBarProxy.m:10:-349136827#509#109#-0#-4@100"file://localhost/Users/Niels/Projecten%20GIT/Less-problems/build/iphone/Classes/TiUIButtonBarProxy.m0000000000000000^9#18446744073709551615#9#18446744073709551615#18446744073709551615#0#---2@172"Enumeration values 'TiDimensionTypeUndefined' and 'TiDimensionTypeAuto' not handled in switch in /Users/Niels/Projecten GIT/Less-problems/build/iphone/Classes/TiDimension.h-349136827#18446744073709551615#0#-0#-4@93"file://localhost/Users/Niels/Projecten%20GIT/Less-problems/build/iphone/Classes/TiDimension.h0000000000000000^111#9#111#9#18446744073709551615#0#---1#-4@93"file://localhost/Users/Niels/Projecten%20GIT/Less-problems/build/iphone/Classes/TiDimension.h0000000000000000^111#9#111#9#18446744073709551615#0#14"Semantic Issue--2@93"Enumeration values 'TiDimensionTypeUndefined' and 'TiDimensionTypeAuto' not handled in switch-349136827#875#205#7(3@97"In file included from /Users/Niels/Projecten GIT/Less-problems/build/iphone/Classes/TiPoint.h:10:-349136827#18446744073709551615#0#-0#-4@89"file://localhost/Users/Niels/Projecten%20GIT/Less-problems/build/iphone/Classes/TiPoint.h0000000000000000^9#18446744073709551615#9#18446744073709551615#18446744073709551615#0#---3@101"In file included from /Users/Niels/Projecten GIT/Less-problems/build/iphone/Classes/TiAnimation.h:10:-349136827#18446744073709551615#0#-0#-4@93"file://localhost/Users/Niels/Projecten%20GIT/Less-problems/build/iphone/Classes/TiAnimation.h0000000000000000^9#18446744073709551615#9#18446744073709551615#18446744073709551615#0#---3@98"In file included from /Users/Niels/Projecten GIT/Less-problems/build/iphone/Classes/TiUIView.h:10:-349136827#18446744073709551615#0#-0#-4@90"file://localhost/Users/Niels/Projecten%20GIT/Less-problems/build/iphone/Classes/TiUIView.h0000000000000000^9#18446744073709551615#9#18446744073709551615#18446744073709551615#0#---3@101"In file included from /Users/Niels/Projecten GIT/Less-problems/build/iphone/Classes/TiViewProxy.h:10:-349136827#18446744073709551615#0#-0#-4@93"file://localhost/Users/Niels/Projecten%20GIT/Less-problems/build/iphone/Classes/TiViewProxy.h0000000000000000^9#18446744073709551615#9#18446744073709551615#18446744073709551615#0#---3@107"In file included from /Users/Niels/Projecten GIT/Less-problems/build/iphone/Classes/TiUIButtonBarProxy.h:9:-349136827#18446744073709551615#0#-0#-4@100"file://localhost/Users/Niels/Projecten%20GIT/Less-problems/build/iphone/Classes/TiUIButtonBarProxy.h0000000000000000^8#18446744073709551615#8#18446744073709551615#18446744073709551615#0#---3@108"In file included from /Users/Niels/Projecten GIT/Less-problems/build/iphone/Classes/TiUIButtonBarProxy.m:10:-349136827#18446744073709551615#0#-0#-4@100"file://localhost/Users/Niels/Projecten%20GIT/Less-problems/build/iphone/Classes/TiUIButtonBarProxy.m0000000000000000^9#18446744073709551615#9#18446744073709551615#18446744073709551615#0#---2@172"Enumeration values 'TiDimensionTypeUndefined' and 'TiDimensionTypeAuto' not handled in switch in /Users/Niels/Projecten GIT/Less-problems/build/iphone/Classes/TiDimension.h-349136827#18446744073709551615#0#-0#-4@93"file://localhost/Users/Niels/Projecten%20GIT/Less-problems/build/iphone/Classes/TiDimension.h0000000000000000^135#9#135#9#18446744073709551615#0#---1#-4@93"file://localhost/Users/Niels/Projecten%20GIT/Less-problems/build/iphone/Classes/TiDimension.h0000000000000000^135#9#135#9#18446744073709551615#0#14"Semantic Issue--2@70"Type of property 'center' does not match type of accessor 'setCenter:'-349136827#1349#167#3(3@107"In file included from /Users/Niels/Projecten GIT/Less-problems/build/iphone/Classes/TiUIButtonBarProxy.h:9:-349136827#1132#108#-0#-4@100"file://localhost/Users/Niels/Projecten%20GIT/Less-problems/build/iphone/Classes/TiUIButtonBarProxy.h0000000000000000^8#18446744073709551615#8#18446744073709551615#18446744073709551615#0#---3@108"In file included from /Users/Niels/Projecten GIT/Less-problems/build/iphone/Classes/TiUIButtonBarProxy.m:10:-349136827#1240#109#-0#-4@100"file://localhost/Users/Niels/Projecten%20GIT/Less-problems/build/iphone/Classes/TiUIButtonBarProxy.m0000000000000000^9#18446744073709551615#9#18446744073709551615#18446744073709551615#0#---2@149"Type of property 'center' does not match type of accessor 'setCenter:' in /Users/Niels/Projecten GIT/Less-problems/build/iphone/Classes/TiViewProxy.h-349136827#18446744073709551615#0#-0#-4@93"file://localhost/Users/Niels/Projecten%20GIT/Less-problems/build/iphone/Classes/TiViewProxy.h0000000000000000^95#39#95#39#18446744073709551615#0#---1#-4@93"file://localhost/Users/Niels/Projecten%20GIT/Less-problems/build/iphone/Classes/TiViewProxy.h0000000000000000^95#39#95#39#18446744073709551615#0#14"Semantic Issue--2@13"Declared here-349136827#1606#107#3(3@107"In file included from /Users/Niels/Projecten GIT/Less-problems/build/iphone/Classes/TiUIButtonBarProxy.h:9:-349136827#18446744073709551615#0#-0#-4@100"file://localhost/Users/Niels/Projecten%20GIT/Less-problems/build/iphone/Classes/TiUIButtonBarProxy.h0000000000000000^8#18446744073709551615#8#18446744073709551615#18446744073709551615#0#---3@108"In file included from /Users/Niels/Projecten GIT/Less-problems/build/iphone/Classes/TiUIButtonBarProxy.m:10:-349136827#18446744073709551615#0#-0#-4@100"file://localhost/Users/Niels/Projecten%20GIT/Less-problems/build/iphone/Classes/TiUIButtonBarProxy.m0000000000000000^9#18446744073709551615#9#18446744073709551615#18446744073709551615#0#---2@92"Declared here in /Users/Niels/Projecten GIT/Less-problems/build/iphone/Classes/TiViewProxy.h-349136827#18446744073709551615#0#-0#-4@93"file://localhost/Users/Niels/Projecten%20GIT/Less-problems/build/iphone/Classes/TiViewProxy.h0000000000000000^114#0#114#0#18446744073709551615#0#---0#-4@93"file://localhost/Users/Niels/Projecten%20GIT/Less-problems/build/iphone/Classes/TiViewProxy.h0000000000000000^114#0#114#0#18446744073709551615#0#14"Semantic Issue--0#0#0#-19%DVTDocumentLocation5@100"file://localhost/Users/Niels/Projecten%20GIT/Less-problems/build/iphone/Classes/TiUIButtonBarProxy.m0000000000000000^3410"CompileC "build/Less problems.build/Debug-iphonesimulator/Less problems-universal.build/Objects-normal/i386/TiUIButtonBarProxy.o" Classes/TiUIButtonBarProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/Niels/Projecten GIT/Less-problems/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-return-type -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-shorten-64-to-32 -D__LOG__ID__=cbb3c28e-54e5-4d21-a661-f0329ccaf91d -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.7.5 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote "/Users/Niels/Projecten GIT/Less-problems/build/iphone/build/Less problems.build/Debug-iphonesimulator/Less problems-universal.build/Less problems-generated-files.hmap" "-I/Users/Niels/Projecten GIT/Less-problems/build/iphone/build/Less problems.build/Debug-iphonesimulator/Less problems-universal.build/Less problems-own-target-headers.hmap" "-I/Users/Niels/Projecten GIT/Less-problems/build/iphone/build/Less problems.build/Debug-iphonesimulator/Less problems-universal.build/Less problems-all-target-headers.hmap" -iquote "/Users/Niels/Projecten GIT/Less-problems/build/iphone/build/Less problems.build/Debug-iphonesimulator/Less problems-universal.build/Less problems-project-headers.hmap" "-I/Users/Niels/Projecten GIT/Less-problems/build/iphone/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/usr/include/libxml2 -Iheaders "-I/Users/Niels/Projecten GIT/Less-problems/build/iphone/build/Less problems.build/Debug-iphonesimulator/Less problems-universal.build/DerivedSources/i386" "-I/Users/Niels/Projecten GIT/Less-problems/build/iphone/build/Less problems.build/Debug-iphonesimulator/Less problems-universal.build/DerivedSources" "-F/Users/Niels/Projecten GIT/Less-problems/build/iphone/build/Debug-iphonesimulator" -DIPAD -DTI_POST_1_2 -DDEBUG -include "/var/folders/57/991dgkkx4y5ct03t9mkm5_2m0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Less problems_Prefix-gnywxajxhxifcadhgxxkahsiumrp/Less problems_Prefix.pch" -MMD -MT dependencies -MF "/Users/Niels/Projecten GIT/Less-problems/build/iphone/build/Less problems.build/Debug-iphonesimulator/Less problems-universal.build/Objects-normal/i386/TiUIButtonBarProxy.d" -c "/Users/Niels/Projecten GIT/Less-problems/build/iphone/Classes/TiUIButtonBarProxy.m" -o "/Users/Niels/Projecten GIT/Less-problems/build/iphone/build/Less problems.build/Debug-iphonesimulator/Less problems-universal.build/Objects-normal/i386/TiUIButtonBarProxy.o"36"C6BB4C40-5448-404E-9C44-10953011FD44-

CCompileC "build/Less problems.build/Debug-iphonesimulator/Less problems-universal.build/Objects-normal/i386/TiUIButtonProxy.o" "/Users/Niels/Projecten GIT/Less-problems/build/iphone/Classes/TiUIButtonProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s349136832.561747
e349136832.736782
r1
xCompileC
xbuild/Less problems.build/Debug-iphonesimulator/Less problems-universal.build/Objects-normal/i386/TiUIButtonProxy.o
x/Users/Niels/Projecten GIT/Less-problems/build/iphone/Classes/TiUIButtonProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
oIn file included from /Users/Niels/Projecten GIT/Less-problems/build/iphone/Classes/TiUIButtonProxy.m:11:
oIn file included from /Users/Niels/Projecten GIT/Less-problems/build/iphone/Classes/TiUIButtonProxy.h:11:
oIn file included from /Users/Niels/Projecten GIT/Less-problems/build/iphone/Classes/TiViewProxy.h:10:
oIn file included from /Users/Niels/Projecten GIT/Less-problems/build/iphone/Classes/TiUIView.h:10:
oIn file included from /Users/Niels/Projecten GIT/Less-problems/build/iphone/Classes/TiAnimation.h:10:
oIn file included from /Users/Niels/Projecten GIT/Less-problems/build/iphone/Classes/TiPoint.h:10:
o/Users/Niels/Projecten GIT/Less-problems/build/iphone/Classes/TiDimension.h:112:10: warning: enumeration values 'TiDimensionTypeUndefined' and 'TiDimensionTypeAuto' not handled in switch [-Wswitch-enum,3]
o         switch (dimension.type)
o                 ^
o/Users/Niels/Projecten GIT/Less-problems/build/iphone/Classes/TiDimension.h:136:10: warning: enumeration values 'TiDimensionTypeUndefined' and 'TiDimensionTypeAuto' not handled in switch [-Wswitch-enum,3]
o         switch (dimension.type)
o                 ^
oIn file included from /Users/Niels/Projecten GIT/Less-problems/build/iphone/Classes/TiUIButtonProxy.m:11:
oIn file included from /Users/Niels/Projecten GIT/Less-problems/build/iphone/Classes/TiUIButtonProxy.h:11:
o/Users/Niels/Projecten GIT/Less-problems/build/iphone/Classes/TiViewProxy.h:96:40: warning: type of property 'center' does not match type of accessor 'setCenter:' [3]
o @property(nonatomic,readonly) TiPoint *center;
o                                        ^
o/Users/Niels/Projecten GIT/Less-problems/build/iphone/Classes/TiViewProxy.h:115:1: note: declared here [3]
o -(void)setCenter:(id)value;
o ^
o/Users/Niels/Projecten GIT/Less-problems/build/iphone/Classes/TiUIButtonProxy.m:66:8: warning: case value not in enumerated type '' [-Wswitch-enum,3]
o                 case UILessproblemsNativeItemDisclosure:
o                      ^
o/Users/Niels/Projecten GIT/Less-problems/build/iphone/Classes/TiUIButtonProxy.m:64:8: warning: case value not in enumerated type '' [-Wswitch-enum,3]
o                 case UILessproblemsNativeItemInfoDark:
o                      ^
o/Users/Niels/Projecten GIT/Less-problems/build/iphone/Classes/TiUIButtonProxy.m:63:8: warning: case value not in enumerated type '' [-Wswitch-enum,3]
o                 case UILessproblemsNativeItemInfoLight:
o                      ^
o/Users/Niels/Projecten GIT/Less-problems/build/iphone/Classes/TiUIButtonProxy.m:61:9: warning: 6 enumeration values not handled in switch: 'UIButtonTypeCustom', 'UIButtonTypeRoundedRect', 'UIButtonTypeDetailDisclosure'... [-Wswitch-enum,3]
o         switch(styleCache)
o                ^
o/Users/Niels/Projecten GIT/Less-problems/build/iphone/Classes/TiUIButtonProxy.m:79:8: warning: case value not in enumerated type '' [-Wswitch-enum,3]
o                 case UILessproblemsNativeItemDisclosure:
o                      ^
o/Users/Niels/Projecten GIT/Less-problems/build/iphone/Classes/TiUIButtonProxy.m:77:8: warning: case value not in enumerated type '' [-Wswitch-enum,3]
o                 case UILessproblemsNativeItemInfoDark:
o                      ^
o/Users/Niels/Projecten GIT/Less-problems/build/iphone/Classes/TiUIButtonProxy.m:76:8: warning: case value not in enumerated type '' [-Wswitch-enum,3]
o                 case UILessproblemsNativeItemInfoLight:
o                      ^
o/Users/Niels/Projecten GIT/Less-problems/build/iphone/Classes/TiUIButtonProxy.m:74:9: warning: 6 enumeration values not handled in switch: 'UIButtonTypeCustom', 'UIButtonTypeRoundedRect', 'UIButtonTypeDetailDisclosure'... [-Wswitch-enum,3]
o         switch(styleCache)
o                ^
o/Users/Niels/Projecten GIT/Less-problems/build/iphone/Classes/TiUIButtonProxy.m:92:8: warning: case value not in enumerated type '' [-Wswitch-enum,3]
o                 case UILessproblemsNativeItemDisclosure:
o                      ^
o/Users/Niels/Projecten GIT/Less-problems/build/iphone/Classes/TiUIButtonProxy.m:91:8: warning: case value not in enumerated type '' [-Wswitch-enum,3]
o                 case UILessproblemsNativeItemInfoDark:
o                      ^
o/Users/Niels/Projecten GIT/Less-problems/build/iphone/Classes/TiUIButtonProxy.m:90:8: warning: case value not in enumerated type '' [-Wswitch-enum,3]
o                 case UILessproblemsNativeItemInfoLight:
o                      ^
o/Users/Niels/Projecten GIT/Less-problems/build/iphone/Classes/TiUIButtonProxy.m:88:10: warning: 6 enumeration values not handled in switch: 'UIButtonTypeCustom', 'UIButtonTypeRoundedRect', 'UIButtonTypeDetailDisclosure'... [-Wswitch-enum,3]
o         switch (styleCache)
o                 ^
o15 warnings generated.
